Attributes,open,open,high,high,low,low,close,close,volume,volume
2016-04-22,11.99,98.85,12.02,99.11,11.84,98.01,11.91,98.49,3297701,17145
2016-04-25,11.92,98.25,11.99,98.36,11.92,97.98,11.93,98.36,2999042,15536
2016-04-26,11.99,98.65,12.0,98.7,11.95,97.79,11.99,98.02,2602361,32055
2016-04-27,12.01,96.95,12.08,97.55,11.95,96.58,12.02,97.41,5227267,26171
2016-04-28,12.11,97.41,12.25,97.75,12.09,95.84,12.23,96.01,4775962,32553
2016-04-29,12.36,95.55,12.51,95.66,12.35,94.43,12.48,95.04,38738106,46565
2016-05-02,12.5,95.31,12.52,95.9,12.42,94.89,12.45,95.64,8232654,17840
2016-05-03,12.5,95.07,12.5,95.19,12.37,94.43,12.42,94.65,6448206,49490
2016-05-04,12.4,94.31,12.44,94.6,12.27,94.0,12.36,94.2,6288065,22809
2016-05-05,12.38,94.62,12.39,94.8,12.24,94.03,12.34,94.26,11181789,12205
2016-05-06,12.4,94.0,12.5,94.85,12.38,94.0,12.44,94.85,8346826,33223
2016-05-09,12.24,95.07,12.25,95.38,12.17,94.82,12.17,94.82,5354656,36704
2016-05-10,12.19,95.07,12.25,96.04,12.12,95.06,12.22,96.03,4379293,15042
2016-05-11,12.31,95.87,12.33,96.32,12.25,95.34,12.33,95.44,3855884,31681
2016-05-12,12.32,95.78,12.36,95.87,12.21,94.45,12.23,95.01,5336075,16957
2016-05-13,12.22,94.77,12.3,95.38,12.18,94.37,12.28,94.66,3715815,11347
2016-05-16,12.41,94.88,12.42,96.2,12.25,94.77,12.3,95.86,4679767,10941
2016-05-17,12.28,95.83,12.37,96.18,12.26,94.9,12.34,95.05,6283404,10130
2016-05-18,12.24,94.9,12.31,95.98,12.1,94.88,12.11,95.37,11266944,25993
2016-05-19,12.02,95.17,12.11,95.18,12.0,94.28,12.09,94.84,11197261,20784
2016-05-20,12.12,95.36,12.15,96.25,12.04,95.36,12.06,95.93,4161112,24106
2016-05-23,12.0,96.18,12.07,96.58,11.98,96.0,12.05,96.0,4359872,30599
2016-05-24,11.92,96.45,11.94,97.92,11.83,96.39,11.84,97.81,10133516,17469
2016-05-25,11.77,98.31,11.82,98.83,11.74,98.12,11.81,98.6,4544910,39619
2016-05-26,11.87,98.79,11.87,98.94,11.75,98.35,11.76,98.8,4095177,17021
2016-05-27,11.74,98.98,11.75,99.38,11.63,98.69,11.68,99.31,9888463,47591
2016-05-31,11.68,99.69,11.75,99.73,11.67,99.0,11.72,99.6,4109725,37744
2016-06-01,11.7,99.15,11.73,99.75,11.63,99.12,11.69,99.46,5632894,27612
2016-06-02,11.69,99.29,11.71,99.53,11.66,98.73,11.66,99.48,3108669,62116
2016-06-03,11.93,99.43,12.0,99.45,11.93,98.8,11.98,99.25,5102761,51251
2016-06-06,12.01,99.6,12.03,100.03,11.96,99.6,12.0,99.78,3999445,24801
2016-06-07,11.97,100.09,12.02,100.41,11.95,100.09,11.99,100.24,3618255,5236
2016-06-08,12.14,100.26,12.19,100.63,12.14,100.09,12.18,100.41,2643335,18846
2016-06-09,12.18,99.93,12.27,100.36,12.17,99.86,12.25,100.29,3608250,10042
2016-06-10,12.28,99.27,12.33,99.48,12.23,98.71,12.3,98.98,4967619,13485
2016-06-13,12.4,98.01,12.41,98.45,12.32,97.69,12.39,97.72,3794155,14383
2016-06-14,12.43,97.42,12.43,97.95,12.35,97.07,12.4,97.64,4781829,10310
2016-06-15,12.38,98.15,12.51,98.4,12.36,97.75,12.49,97.92,9776728,19083
2016-06-16,12.64,97.24,12.69,98.09,12.34,96.83,12.36,97.97,14666868,11485
2016-06-17,12.45,97.85,12.54,97.85,12.39,96.97,12.52,97.34,5164005,8939
2016-06-20,12.35,98.48,12.45,99.01,12.33,98.08,12.45,98.09,3983238,21991
2016-06-21,12.29,97.93,12.3,98.39,12.2,97.71,12.21,98.32,4791256,8663
2016-06-22,12.2,98.51,12.25,98.6,12.18,97.87,12.2,97.96,5366271,31670
2016-06-23,12.16,98.66,12.22,99.5,12.12,98.36,12.12,99.5,6420972,8203
2016-06-24,12.78,95.34,12.8,96.76,12.62,94.66,12.72,94.86,10857274,51682
2016-06-27,12.77,94.15,12.83,94.15,12.71,92.35,12.8,92.67,12027343,29102
2016-06-28,12.68,93.96,12.73,94.73,12.63,93.7,12.66,94.7,6797153,37286
2016-06-29,12.72,95.61,12.81,96.42,12.69,95.52,12.7,96.33,6196449,17236
2016-06-30,12.71,96.49,12.78,97.33,12.68,96.26,12.76,97.33,63065908,34106
2016-07-01,12.9,97.42,12.97,97.95,12.87,97.42,12.97,97.53,8911470,35656
2016-07-05,13.0,96.9,13.09,97.18,12.94,96.25,13.08,96.47,4068391,7727
2016-07-06,13.18,96.08,13.25,96.92,13.12,95.52,13.16,96.83,8068484,25673
2016-07-07,13.11,97.17,13.14,97.46,13.02,96.85,13.11,97.09,5509223,10402
2016-07-08,13.12,97.96,13.18,98.9,13.02,97.96,13.18,98.8,4898363,12939
2016-07-11,13.08,99.45,13.12,100.17,13.04,99.37,13.07,99.81,5660921,33643
2016-07-12,12.98,100.56,12.98,100.94,12.83,100.37,12.85,100.9,6182182,10481
2016-07-13,12.93,101.04,12.98,101.04,12.89,100.6,12.96,100.74,3109106,6778
2016-07-14,12.76,101.56,12.87,101.85,12.72,101.48,12.86,101.65,8832180,21035
2016-07-15,12.77,101.85,12.85,102.0,12.76,101.25,12.82,101.45,4710297,12896
2016-07-18,12.83,101.72,12.88,102.52,12.79,101.72,12.84,102.51,3466141,25120
2016-07-19,12.82,102.2,12.87,102.45,12.8,102.06,12.85,102.24,2520997,16930
2016-07-20,12.68,102.98,12.74,103.86,12.65,102.98,12.67,103.69,4200295,13983
2016-07-21,12.7,103.62,12.86,103.72,12.68,102.98,12.86,103.03,4035050,27531
2016-07-22,12.77,103.12,12.78,103.59,12.72,102.79,12.76,103.51,2179419,18151
2016-07-25,12.68,103.44,12.75,103.57,12.64,103.07,12.68,103.39,2922532,9021
2016-07-26,12.74,103.45,12.74,103.96,12.7,103.3,12.73,103.89,2071329,14794
2016-07-27,12.81,105.0,12.94,105.0,12.74,104.2,12.94,104.57,5027951,66025
2016-07-28,12.94,104.73,12.95,105.01,12.84,104.39,12.89,105.01,3118775,38446
2016-07-29,12.96,105.31,13.07,105.56,12.91,105.0,13.02,105.39,4040352,40166
2016-08-01,12.98,105.28,13.06,105.87,12.98,105.2,13.05,105.62,3849135,19000
2016-08-02,13.13,105.46,13.18,105.46,13.12,104.38,13.16,104.72,3990329,23202
2016-08-03,13.13,104.39,13.13,104.9,13.05,104.39,13.1,104.84,2902901,18176
2016-08-04,13.13,105.04,13.16,105.68,13.11,105.0,13.12,105.55,3809343,7311
2016-08-05,12.97,106.15,12.98,106.86,12.87,106.15,12.89,106.73,6776218,11555
2016-08-08,12.86,107.09,12.9,107.09,12.85,106.63,12.88,106.79,3426349,25099
2016-08-09,12.93,107.14,12.95,107.52,12.9,107.14,12.93,107.33,4239149,13675
2016-08-10,13.05,107.28,13.05,107.51,12.94,106.83,12.99,107.0,4817472,14432
2016-08-11,13.0,107.24,13.05,107.61,12.88,107.23,12.9,107.53,8168556,9792
2016-08-12,13.04,107.12,13.06,107.3,12.85,106.98,12.86,107.09,7184328,7890
2016-08-15,12.9,107.41,12.96,108.05,12.89,107.41,12.91,107.93,3932709,7168
2016-08-16,12.94,107.71,13.03,107.71,12.93,107.31,12.98,107.49,9034896,49631
2016-08-17,12.95,107.35,13.03,107.45,12.88,106.74,12.98,107.38,6375074,31014
2016-08-18,13.02,107.54,13.05,107.83,12.99,107.42,13.04,107.72,3899575,15410
2016-08-19,12.94,107.43,12.99,107.94,12.91,107.43,12.93,107.87,4264639,71357
2016-08-22,12.89,107.63,12.92,107.88,12.87,107.25,12.91,107.67,4309642,16527
2016-08-23,12.94,108.12,12.97,108.48,12.89,108.12,12.9,108.14,10691597,10431
2016-08-24,12.81,107.92,12.82,108.11,12.75,107.42,12.77,107.51,4695351,15918
2016-08-25,12.72,107.37,12.76,107.76,12.72,107.33,12.75,107.61,3630651,18290
2016-08-26,12.82,107.66,12.93,108.37,12.71,107.05,12.73,107.57,6545240,16971
2016-08-29,12.72,107.66,12.78,108.24,12.71,107.66,12.76,107.98,5269696,55016
2016-08-30,12.7,107.96,12.72,108.26,12.62,107.62,12.64,107.75,4946087,11923
2016-08-31,12.6,107.63,12.64,107.82,12.59,107.32,12.6,107.63,4533806,15449
2016-09-01,12.6,107.48,12.68,108.03,12.58,107.12,12.65,107.93,7835711,105047
2016-09-02,12.76,108.38,12.78,108.65,12.68,108.12,12.78,108.45,5092147,19781
2016-09-06,12.86,108.96,13.04,109.34,12.85,108.69,13.01,109.34,6010103,29010
2016-09-07,13.01,109.56,13.02,109.75,12.94,109.17,12.96,109.67,5779384,17401
2016-09-08,12.95,109.35,12.98,109.35,12.87,108.68,12.88,108.88,4819308,6998
2016-09-09,12.86,107.71,12.88,107.92,12.8,106.31,12.81,106.33,4342796,132557
2016-09-12,12.76,105.33,12.82,107.8,12.73,105.29,12.78,107.72,5087574,36987
2016-09-13,12.78,107.06,12.79,107.39,12.68,106.45,12.7,106.87,4037717,117485
2016-09-14,12.74,106.81,12.78,107.82,12.73,106.81,12.74,107.2,3535901,8708
2016-09-15,12.7,107.62,12.74,109.35,12.61,107.62,12.67,109.21,7429478,135265
2016-09-16,12.61,108.88,12.65,108.88,12.59,108.18,12.64,108.66,3881853,166889
2016-09-19,12.69,109.21,12.69,109.78,12.65,108.64,12.65,108.64,3410906,6856
2016-09-20,12.65,109.26,12.69,109.29,12.64,108.66,12.67,108.81,4392174,44865
2016-09-21,12.76,109.36,12.87,110.17,12.72,108.84,12.85,110.07,7430491,11946
2016-09-22,12.88,111.03,12.95,111.17,12.88,110.78,12.89,110.9,11780591,42710
2016-09-23,12.9,110.53,12.92,110.55,12.87,109.66,12.9,109.82,15463519,51245
2016-09-26,12.93,109.1,12.94,109.23,12.87,108.83,12.88,108.9,4188137,25845
2016-09-27,12.82,109.0,12.82,110.14,12.77,109.0,12.8,110.09,4971989,18513
2016-09-28,12.75,110.42,12.77,110.78,12.7,110.01,12.76,110.77,4335626,140502
2016-09-29,12.72,110.62,12.77,110.78,12.68,109.72,12.73,110.09,4327256,50992
2016-09-30,12.79,110.39,12.79,110.86,12.66,110.09,12.69,110.71,6301698,13069
2016-10-03,12.67,110.38,12.68,110.54,12.62,110.03,12.66,110.35,4203356,12739
2016-10-04,12.44,110.44,12.44,110.84,12.2,109.67,12.24,109.97,10159712,23059
2016-10-05,12.25,110.46,12.28,110.9,12.16,110.34,12.22,110.69,10179617,36139
2016-10-06,12.09,110.6,12.12,111.06,12.04,110.34,12.09,110.95,10992234,18322
2016-10-07,12.16,111.09,12.18,111.09,11.96,110.18,12.1,110.74,11808392,15689
2016-10-10,12.14,111.25,12.16,111.72,12.11,111.25,12.14,111.35,4021609,15485
2016-10-11,12.11,110.81,12.14,110.96,12.07,109.34,12.09,109.57,4416778,13590
2016-10-12,12.1,109.5,12.12,109.78,12.05,108.96,12.1,109.54,4007864,8548
2016-10-13,12.13,108.76,12.16,109.1,12.1,107.84,12.13,108.75,6150597,12180
2016-10-14,12.06,109.43,12.13,109.82,12.04,109.05,12.06,109.2,6135275,13347
2016-10-17,12.09,109.33,12.12,109.34,12.08,108.88,12.09,108.88,2811849,17653
2016-10-18,12.13,109.93,12.19,110.16,12.1,109.75,12.16,109.75,2859689,13324
2016-10-19,12.24,109.89,12.27,110.22,12.21,109.77,12.24,110.12,4380459,183323
2016-10-20,12.27,109.73,12.28,110.0,12.19,109.36,12.19,109.81,6131662,11997
2016-10-21,12.22,109.91,12.22,110.27,12.18,109.72,12.21,110.27,4275987,8817
2016-10-24,12.26,110.82,12.26,111.4,12.14,110.82,12.18,111.35,2647663,179751
2016-10-25,12.22,111.36,12.3,111.43,12.21,110.78,12.27,111.01,9286626,37615
2016-10-26,12.26,110.09,12.28,110.84,12.18,109.94,12.21,110.26,4444499,21553
2016-10-27,12.24,110.7,12.24,110.7,12.19,109.6,12.23,109.71,1917382,18466
2016-10-28,12.25,110.13,12.38,110.8,12.2,109.57,12.29,109.72,5489555,11377
2016-10-31,12.28,109.94,12.32,110.23,12.25,109.85,12.32,109.85,6225128,20610
2016-11-01,12.41,109.95,12.45,110.1,12.38,108.25,12.39,109.03,9234655,19836
2016-11-02,12.51,108.76,12.6,109.04,12.48,108.0,12.48,108.24,9996425,12801
2016-11-03,12.46,108.06,12.56,108.17,12.46,107.32,12.55,107.43,7271166,21272
2016-11-04,12.57,107.23,12.59,107.69,12.53,106.85,12.56,106.93,8946661,15969
2016-11-07,12.39,108.69,12.4,109.41,12.31,108.43,12.34,109.35,15796405,722213
2016-11-08,12.34,109.18,12.44,110.28,12.26,108.94,12.29,109.69,39151245,30615
2016-11-09,12.56,108.12,12.56,109.4,12.23,107.47,12.28,109.15,25971208,46496
2016-11-10,12.27,109.52,12.28,109.73,12.06,106.33,12.1,107.48,27145668,34149
2016-11-11,12.08,106.82,12.09,107.87,11.74,106.76,11.83,107.79,27605406,35266
2016-11-14,11.72,107.47,11.83,107.5,11.67,105.4,11.73,105.99,17360737,29517
2016-11-15,11.77,106.37,11.84,107.67,11.75,106.37,11.83,107.36,9865882,34706
2016-11-16,11.84,106.83,11.85,108.07,11.77,106.83,11.79,107.95,16295157,34482
2016-11-17,11.81,108.26,11.84,108.94,11.66,108.15,11.74,108.93,13169312,210313
2016-11-18,11.66,109.04,11.7,109.04,11.61,108.4,11.63,108.56,8861523,33794
2016-11-21,11.69,109.01,11.71,109.8,11.64,109.01,11.68,109.8,6984394,41006
2016-11-22,11.69,110.22,11.7,110.27,11.62,109.91,11.67,110.03,8525847,29120
2016-11-23,11.5,109.63,11.51,109.76,11.38,109.19,11.43,109.53,16043909,82247
2016-11-25,11.45,109.67,11.47,109.91,11.35,109.52,11.37,109.89,4656904,56286
2016-11-28,11.44,109.73,11.51,110.24,11.39,109.69,11.5,109.79,7709344,25847
2016-11-29,11.4,109.7,11.47,110.57,11.39,109.69,11.44,109.96,6263426,13225
2016-11-30,11.38,110.39,11.4,110.44,11.27,109.16,11.29,109.29,17109701,32570
2016-12-01,11.23,108.99,11.31,109.27,11.17,106.47,11.27,106.69,10728983,235307
2016-12-02,11.3,106.4,11.34,107.18,11.29,106.34,11.32,107.04,8046315,40956
2016-12-05,11.24,107.59,11.33,108.26,11.14,107.3,11.26,108.13,8114483,36552
2016-12-06,11.28,108.28,11.32,108.54,11.23,107.99,11.26,108.29,6962441,118329
2016-12-07,11.33,108.53,11.36,110.47,11.29,108.45,11.29,110.19,7688217,14239
2016-12-08,11.28,110.46,11.3,110.99,11.26,110.34,11.27,110.74,6493220,16742
2016-12-09,11.24,110.94,11.24,111.3,11.14,110.87,11.16,111.29,10982260,17875
2016-12-12,11.17,110.85,11.23,110.9,11.14,110.37,11.19,110.73,9183836,19151
2016-12-13,11.17,111.23,11.19,112.54,11.12,111.23,11.16,111.96,10762363,14430
2016-12-14,11.2,112.07,11.21,112.48,10.96,111.4,11.0,111.41,12823477,30110
2016-12-15,10.89,111.5,10.91,112.3,10.81,111.5,10.86,111.74,15655133,640569
2016-12-16,10.9,112.06,10.99,112.06,10.86,110.97,10.91,111.09,8239361,15264
2016-12-19,10.98,111.34,11.01,112.1,10.95,111.11,10.97,111.75,8203735,20461
2016-12-20,10.87,111.98,10.92,112.22,10.84,111.85,10.89,112.14,7794384,20589
2016-12-21,10.93,111.87,10.95,112.1,10.88,111.6,10.9,111.89,7809546,16315
2016-12-22,10.88,111.19,10.93,111.19,10.86,110.55,10.86,110.83,6990921,15696
2016-12-23,10.89,110.88,10.94,110.95,10.89,110.71,10.9,110.93,5716132,10249
2016-12-27,10.97,111.2,10.98,111.83,10.93,111.2,10.97,111.37,9760916,11037
2016-12-28,10.95,111.71,11.01,111.85,10.94,110.6,10.99,110.6,11287630,16626
2016-12-29,11.03,110.77,11.17,110.89,11.02,110.51,11.14,110.77,10770731,24924
2016-12-30,11.15,111.04,11.18,111.04,11.07,109.6,11.08,109.88,9950045,50631
2017-01-03,11.09,110.6,11.22,111.25,11.05,110.18,11.16,110.76,7937709,80558
2017-01-04,11.23,110.88,11.24,111.36,11.18,110.88,11.21,111.21,8860361,20009
2017-01-05,11.33,111.4,11.42,111.8,11.33,111.39,11.38,111.77,14333931,41994
2017-01-06,11.3,111.83,11.36,112.78,11.27,111.49,11.3,112.58,10424990,38068
2017-01-09,11.35,112.59,11.42,113.12,11.34,112.59,11.38,112.93,6615967,33283
2017-01-10,11.41,112.98,11.47,113.28,11.38,112.76,11.44,112.9,6144327,12106
2017-01-11,11.41,112.97,11.54,113.66,11.33,112.91,11.46,113.65,10125476,19769
2017-01-12,11.58,113.42,11.62,113.54,11.5,112.54,11.51,113.5,7555113,21430
2017-01-13,11.49,113.5,11.55,113.76,11.44,113.42,11.55,113.67,5288265,10627
2017-01-17,11.71,113.26,11.72,113.46,11.67,112.96,11.71,113.19,6359304,25896
2017-01-18,11.7,113.34,11.72,113.59,11.57,113.13,11.6,113.4,7732090,13058
2017-01-19,11.56,113.4,11.62,113.79,11.51,113.02,11.59,113.15,9849442,1474038
2017-01-20,11.59,113.52,11.7,113.98,11.55,113.44,11.62,113.74,5982044,17003
2017-01-23,11.68,113.67,11.74,114.16,11.64,113.45,11.7,114.02,6801599,24553
2017-01-24,11.69,114.18,11.73,115.27,11.62,114.18,11.65,115.12,6298510,21016
2017-01-25,11.54,116.16,11.57,116.7,11.49,116.02,11.56,116.6,6912066,286885
2017-01-26,11.45,116.8,11.47,116.89,11.4,116.24,11.44,116.51,9303593,25672
2017-01-27,11.41,116.51,11.48,116.88,11.4,116.41,11.46,116.58,8744621,26787
2017-01-30,11.48,116.06,11.55,116.06,11.47,115.25,11.52,115.85,8660388,28840
2017-01-31,11.65,115.49,11.71,115.5,11.64,114.88,11.67,115.31,11920097,23870
2017-02-01,11.59,116.22,11.67,116.36,11.54,115.58,11.64,116.05,9800007,30298
2017-02-02,11.75,116.03,11.78,116.45,11.68,115.78,11.7,116.27,7043752,12163
2017-02-03,11.7,116.78,11.76,117.15,11.69,116.78,11.74,117.05,6555145,24265
2017-02-06,11.83,116.65,11.9,117.11,11.8,116.65,11.9,117.11,5639706,11627
2017-02-07,11.86,117.18,11.9,117.54,11.84,117.02,11.87,117.37,5765219,27280
2017-02-08,11.94,117.34,11.99,117.64,11.9,117.17,11.94,117.57,6623471,10561
2017-02-09,11.95,117.54,11.98,118.04,11.84,117.49,11.86,117.8,7884906,38860
2017-02-10,11.8,117.97,11.91,118.18,11.79,117.83,11.89,117.94,7489365,10039
2017-02-13,11.8,118.33,11.82,118.86,11.74,118.33,11.81,118.68,5365418,21185
2017-02-14,11.88,118.51,11.88,118.97,11.76,118.29,11.82,118.97,8850069,15789
2017-02-15,11.75,118.92,11.88,119.58,11.75,118.9,11.87,119.58,7483706,18824
2017-02-16,11.92,119.73,11.96,120.0,11.91,119.57,11.93,119.92,13999799,19973
2017-02-17,11.95,119.51,11.97,119.95,11.89,119.51,11.89,119.95,5523224,14212
2017-02-21,11.83,120.23,11.93,120.8,11.8,120.12,11.9,120.7,5147996,39823
2017-02-22,11.92,120.51,11.93,120.87,11.85,120.35,11.91,120.76,7404628,123798
2017-02-23,12.0,121.08,12.05,121.18,11.99,120.39,12.03,120.73,5688125,12481
2017-02-24,12.1,119.96,12.12,120.67,12.05,119.93,12.09,120.67,4833489,27800
2017-02-27,12.1,120.66,12.17,120.68,12.04,120.3,12.04,120.56,6367492,6850
2017-02-28,12.11,120.55,12.12,120.56,12.01,119.96,12.04,120.17,6151837,12243
2017-03-01,11.93,120.91,12.04,122.03,11.92,120.71,12.04,121.91,7396838,118922
2017-03-02,11.91,121.81,11.96,121.94,11.85,121.0,11.89,121.08,28204041,50806
2017-03-03,11.83,121.15,11.9,121.32,11.77,120.78,11.88,121.29,7965528,15852
2017-03-06,11.86,120.91,11.87,121.37,11.79,120.78,11.8,121.17,5144996,28587
2017-03-07,11.73,121.2,11.75,121.74,11.68,121.2,11.71,121.42,6028823,32572
2017-03-08,11.63,121.49,11.66,121.74,11.62,121.31,11.63,121.33,8427233,15047
2017-03-09,11.6,121.28,11.62,121.43,11.56,120.77,11.57,121.24,4983171,13942
2017-03-10,11.57,121.99,11.6,122.22,11.53,121.68,11.59,122.03,5657059,11428
2017-03-13,11.59,122.21,11.62,122.45,11.57,122.2,11.59,122.27,4695421,42624
2017-03-14,11.57,122.18,11.62,122.26,11.52,121.75,11.54,122.07,4593580,9266
2017-03-15,11.56,122.41,11.75,123.38,11.53,122.06,11.74,123.0,8413996,24789
2017-03-16,11.86,123.68,11.86,123.83,11.79,123.35,11.81,123.65,5049313,124224
2017-03-17,11.83,123.79,11.86,123.99,11.82,123.62,11.82,123.71,5558617,258118
2017-03-20,11.86,123.93,11.89,124.25,11.85,123.8,11.88,123.98,3620513,23590
2017-03-21,11.9,124.51,12.01,124.74,11.9,122.39,11.98,122.42,8375542,27611
2017-03-22,12.02,122.43,12.05,123.45,12.0,122.42,12.02,123.36,5795112,39960
2017-03-23,12.05,123.02,12.06,123.33,11.96,122.69,11.99,122.83,5571714,23820
2017-03-24,11.99,123.19,12.05,123.79,11.97,122.82,12.01,123.13,5207326,13654
2017-03-27,12.13,122.28,12.14,123.65,12.05,122.22,12.08,123.45,6528379,166592
2017-03-28,12.11,123.35,12.11,124.51,12.0,123.33,12.04,124.27,5150201,17461
2017-03-29,12.05,124.06,12.08,124.53,12.03,123.98,12.07,124.34,4121615,54155
2017-03-30,12.0,124.3,12.04,124.68,11.96,124.3,11.97,124.5,4187669,33281
2017-03-31,11.99,124.1,12.04,124.55,11.97,124.04,12.01,124.25,5233055,18125
2017-04-03,12.0,124.41,12.07,124.61,11.99,123.57,12.07,124.24,4738115,28750
2017-04-04,12.09,123.76,12.11,124.25,12.07,123.56,12.09,124.22,4650722,14184
2017-04-05,11.99,124.6,12.1,125.05,11.97,123.74,12.1,123.94,7201904,15992
2017-04-06,12.05,123.98,12.07,123.98,12.03,123.54,12.05,123.75,6280696,23432
2017-04-07,12.16,123.52,12.2,123.78,12.04,123.18,12.08,123.61,7501612,17628
2017-04-10,12.04,123.59,12.1,123.74,12.02,123.26,12.08,123.33,9857611,14398
2017-04-11,12.16,123.12,12.27,123.12,12.16,121.87,12.24,122.83,7803358,17397
2017-04-12,12.27,122.81,12.36,122.97,12.24,122.28,12.34,122.47,13581260,53372
2017-04-13,12.39,122.41,12.4,123.19,12.33,122.3,12.4,122.34,4541407,23598
2017-04-17,12.39,122.37,12.44,123.22,12.33,122.37,12.35,123.22,5767192,13866
2017-04-18,12.38,122.63,12.44,123.1,12.31,122.62,12.41,122.92,8307456,49190
2017-04-19,12.36,123.1,12.36,123.35,12.26,122.63,12.31,122.63,7782175,39434
2017-04-20,12.31,123.23,12.35,124.21,12.28,123.23,12.33,124.07,5126305,13219
2017-04-21,12.35,124.14,12.4,124.29,12.31,123.85,12.37,124.1,8352730,16881
2017-04-24,12.21,125.61,12.29,125.82,12.2,125.35,12.29,125.76,5454472,66786
2017-04-25,12.19,126.49,12.22,126.97,12.14,126.33,12.16,126.78,7624509,36343
2017-04-26,12.16,126.63,12.23,126.86,12.12,126.3,12.22,126.31,7094617,14964
2017-04-27,12.18,126.9,12.19,127.24,12.13,126.79,12.18,127.11,7420745,17766
2017-04-28,12.16,127.75,12.21,127.83,12.16,127.37,12.21,127.72,7477191,20021
2017-05-01,12.16,128.26,12.21,129.04,12.07,128.06,12.09,128.8,8020570,21436
2017-05-02,12.06,129.28,12.1,129.45,12.05,128.99,12.1,129.33,5347623,83696
2017-05-03,12.05,129.01,12.06,129.22,11.92,128.76,11.92,129.15,28859724,23648
2017-05-04,11.8,129.16,11.86,129.35,11.79,129.0,11.81,129.26,7499180,13265
2017-05-05,11.81,129.4,11.84,129.88,11.79,129.23,11.82,129.88,4265861,13391
2017-05-08,11.83,130.0,11.85,130.44,11.79,129.85,11.8,130.21,4139587,19050
2017-05-09,11.75,130.7,11.75,131.14,11.68,130.6,11.73,130.85,9599366,22189
2017-05-10,11.77,130.73,11.78,131.48,11.71,130.52,11.74,131.03,5605514,12245
2017-05-11,11.75,130.65,11.81,131.03,11.74,130.24,11.77,130.99,5806127,18159
2017-05-12,11.83,131.18,11.85,131.48,11.8,131.07,11.81,131.41,3596295,115636
2017-05-15,11.88,131.76,11.89,132.28,11.83,131.76,11.85,132.28,4323273,28473
2017-05-16,11.88,132.53,11.93,132.89,11.87,132.12,11.89,132.89,4855073,19495
2017-05-17,12.07,131.99,12.14,132.1,12.06,129.62,12.12,129.67,8534265,37673
2017-05-18,12.11,129.38,12.12,130.59,11.98,129.38,12.02,130.19,6349296,72651
2017-05-19,12.07,130.96,12.09,131.44,12.02,130.9,12.08,131.05,7532037,25473
2017-05-22,12.09,131.35,12.15,132.31,12.09,131.35,12.12,132.31,6687733,18399
2017-05-23,12.15,132.54,12.15,132.73,12.03,132.0,12.05,132.29,5783354,21644
2017-05-24,12.05,132.81,12.1,132.97,12.02,132.48,12.1,132.93,4926663,20058
2017-05-25,12.09,133.39,12.11,134.14,12.06,133.32,12.09,133.83,3986735,16482
2017-05-26,12.18,133.98,12.22,134.03,12.17,133.72,12.19,134.01,4674197,392502
2017-05-30,12.16,133.59,12.17,134.19,12.13,133.59,12.14,134.06,5418379,31400
2017-05-31,12.17,134.4,12.26,134.6,12.16,133.49,12.2,133.75,6037806,24299
2017-06-01,12.16,134.1,12.21,134.21,12.14,133.41,12.21,134.18,5514289,137431
2017-06-02,12.26,134.91,12.31,135.67,12.25,134.63,12.29,135.65,7942209,45701
2017-06-05,12.32,135.66,12.33,136.02,12.29,135.66,12.31,135.69,5955829,23864
2017-06-06,12.45,135.59,12.47,136.1,12.41,135.34,12.45,135.49,21517191,18361
2017-06-07,12.41,135.78,12.45,136.05,12.34,135.26,12.39,135.85,8606730,23544
2017-06-08,12.34,136.17,12.35,136.37,12.23,135.56,12.3,136.37,9383485,37864
2017-06-09,12.18,136.57,12.23,136.78,12.17,131.54,12.2,133.24,8911139,65052
2017-06-12,12.16,131.71,12.2,131.92,12.16,129.83,12.17,131.74,12493134,50990
2017-06-13,12.13,132.78,12.21,133.28,12.12,132.09,12.19,133.03,7186409,33914
2017-06-14,12.29,133.67,12.32,133.84,12.09,131.67,12.12,132.49,11510932,33261
2017-06-15,12.06,131.07,12.09,131.88,12.04,130.37,12.07,131.73,4737196,21126
2017-06-16,12.06,131.87,12.09,132.05,12.05,131.38,12.07,131.74,4325156,37853
2017-06-19,12.0,133.05,12.02,134.0,11.96,132.9,11.98,133.95,4807717,20396
2017-06-20,11.97,133.47,11.98,133.64,11.94,132.5,11.95,132.5,5471115,31446
2017-06-21,11.95,132.82,12.0,133.28,11.95,132.65,11.98,133.24,9136600,48122
2017-06-22,12.05,133.7,12.05,133.87,11.99,133.13,12.03,133.53,6835538,11965
2017-06-23,12.1,133.42,12.11,134.54,12.06,133.3,12.08,134.31,6921776,15199
2017-06-26,11.96,135.15,11.99,135.5,11.95,133.8,11.96,133.92,7464464,24245
2017-06-27,12.02,133.5,12.04,133.56,11.98,132.11,12.02,132.11,9477658,23398
2017-06-28,12.04,132.21,12.04,133.4,12.0,131.37,12.03,133.26,6960091,20070
2017-06-29,11.94,132.73,12.0,132.73,11.92,130.0,11.96,131.08,8614099,115006
2017-06-30,11.94,131.43,11.98,131.71,11.93,130.83,11.94,130.93,5330658,44612
2017-07-03,11.78,131.12,11.82,131.49,11.73,129.78,11.73,129.85,8264404,31838
2017-07-05,11.72,129.9,11.8,131.05,11.72,129.75,11.79,130.85,6998890,41476
